storeCode,storeName,orgCode,imageLink,storePhone,storeMobile,managerUserCode,taxCode,bankName,bankAccount,bankAccountName,countryCode,countryName,stateCode,stateName,cityCode,cityName,districtCode,districtName,address1,zipCode,latitude,longitude,openStatus,status,defaultScheduleList,__typename
1024120207559,SMIGGLE BALI GALERIA,10008530,,081138206258,,,,,,,1,Indonesia,20002217,Bali,30002217,Kab. Badung,40002220,Kuta,"Extension Mall Bali Galeria Lt. 2 Unit 2E-18, Jl. Bypass Ngurah Rai, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361",80361,-8.723210763880918,115.18434204336646,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024112907557,KIDZ STATION BALI GALERIA,10008528,,081119651530,,,,,,,1,Indonesia,20002217,Bali,30002217,Kab. Badung,40002220,Kuta,"Extension Mall Bali Galeria Lt. 2 Unit 2E-18, Jl. Bypass Ngurah Rai, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361",80361,-8.723210763880918,115.18434204336646,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024112907556,KIDZ STATION GANDARIA CITY,10008527,,081119628896,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001414,Kota Jakarta Selatan,40001421,Kebayoran Lama,"Gandaria City Mall Lt. 2, Jl. Sultan Iskandar Muda, Gandaria, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12240",12240,-6.244298130716297,106.78293561600665,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024112207537,KIDZ STATION PLAZA AMBARRUKMO,10008506,,02744331361,,,,,,,1,Indonesia,20002429,DI Yogyakarta,30002459,Kab. Sleman,40002461,Depok,"Plaza Ambarrukmo Yogyakarta Lt. 1 Unit A32 - A34, Jl. Laksda Adisucipto No.80, Ambarukmo, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281",55281,-7.7825663706375865,110.40109109112403,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024102507502,KIDZ STATION TRANSPARK MALL BINTARO,10008455,,02139710119,,,,,,,1,Indonesia,20001432,Banten,30006153,Kota Tangerang Selatan,40006173,Pondok Aren,"Transpark Mall Bintaro Lt 1 Unit 11-12, Jl. HR Rasuna Said No.5, Pd. Jaya, Kec. Pd. Aren, Kota Tangerang Selatan, Banten 15220",15220,-6.277518037394517,106.71957591783564,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024100207427,KIDZ STATION OUTLET SUNTER MALL,10008375,,021658333599,,,,,bcjm-1,Staff,1,Indonesia,20001388,DKI Jakarta,30001400,Kota Jakarta Utara,40001401,Tanjung Priok,"Sunter Mall Lt. 2, Jl. Danau Sunter Utara Kav. II Blok G7, RT.1/RW.13, Sunter Agung, Kec. Tj. Priok, Jakarta Utara, Daerah Khusus Ibukota Jakarta 14350",14350,-6.137965741504792,106.87086479046734,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024093007376,KIDZ STATION EMPORIUM PLUIT,10008324,,02166676603,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001400,Kota Jakarta Utara,40001402,Penjaringan,"Emporium Pluit Mall Lantai 2 Unit 10-10A, Jl. Pluit Selatan Raya No.1, Penjaringan, Kec. Penjaringan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14440",14440,-6.127255751482731,106.79097440611362,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024092507234,SMIGGLE EMPORIUM PLUIT,10008182,,081117063547,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001400,Kota Jakarta Utara,40001402,Penjaringan,"Emporium Pluit Mall Lt. 2, Jl. Pluit Selatan Raya No.1, Penjaringan, Kec. Penjaringan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14440",14440,-6.127261132413066,106.79097508689235,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024091007220,SMIGGLE SUMMARECON BANDUNG,10008165,,081120056659,,,,,,,1,Indonesia,20000422,Jawa Barat,30000619,Kota Bandung,40000621,Gedebage,"Summarecon Mall Bandung Lantai GF unit 893, Jl. Grand Bulevar no. 1, Kelurahan Rancabolang, Kec. Gedebage, Kota Bandung, Jawa Barat 40295",40294,-6.9558443752845545,107.69389889474627,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024082907129,SMIGGLE KIOSK TRANS STUDIO MALL BANDUNG,10008074,,081120041208,,,,,,,1,Indonesia,20000422,Jawa Barat,30000619,Kota Bandung,40000635,Batununggal,"Mall TSM Bandung Lantai 1 RK 01-02, Jl. Gatot Subroto No.289, Cibangkong, Kec. Batununggal, Kota Bandung, Jawa Barat 40273",40273,-6.925529468144846,107.63666531372432,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024073107073,SMIGGLE CENTRAL PARK,10008008,,081386077657,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001424,Kota Jakarta Barat,40001431,Grogol Petamburan,"Central Park Lt 2, Jl. Letjen S. Parman No.Kav. 28, Tj. Duren Utara, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470",11470,-6.177126507325081,106.790973158286,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024070506912,SMIGGLE CENTRE POINT MEDAN,10007799,,06180510733,,,,,,,1,Indonesia,20003336,Sumatera Utara,30003751,Kota Medan,40003754,Medan Timur,"Mall CENTER POINT LT. 1 JL. TIMOR BLOK H1, Komp. Center Point No.8, Gg. Buntu, Kec. Medan Tim., Kota Medan, Sumatera Utara 20232",20232,3.591958494948720,98.68109371250180,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024070406910,KIDZ STATION SANUR ICON,10007797,,0361753450,,,,,,,1,Indonesia,20002217,Bali,30002270,Kota Denpasar,40002272,Denpasar Selatan,"Sanur Icon 1F-24 & 25, Jl.Danau Tamblingan No.27 Sanur, Denpasar Selatan, Denpasar, Bali 80228",80228,-8.686635824776538,115.26279188514762,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024062406744,BABY STATION KOTA KASABLANKA JAKARTA,10007631,,02129465004,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001414,Kota Jakarta Selatan,40001415,Tebet,"Mall Kota Kasablanka Lantai 2 Unit 240, Jl. Raya Casablanca No.88, Menteng Dalam, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12870",12870,-6.224022241789465,106.84259530129303,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024061906688,KIDZ STATION AYANI MEGAMALL PONTIANAK,10007575,,0561762562,,,,,,,1,Indonesia,20004954,Kalimantan Barat,30005122,Kota Pontianak,40005125,Pontianak Selatan,"Ayani Megamall Lt. 2 Unit B2 46-47, Jl. Jenderal Ahmad Yani No.4, Parit Tokaya, Pontianak Sel., Kota Pontianak, Kalimantan Barat 78113",78113,-0.051720119075213275,109.34596055332814,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024060706671,SMIGGLE GANDARIA CITY JAKARTA,10007558,,02129007949,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001414,Kota Jakarta Selatan,40001421,Kebayoran Lama,"MALL GANDARIA CITYLANTAI 1 UNIT 103A, Jl. Arteri Pd. Indah, RT.10/RW.6, Kby. Lama Utara, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12240",12240,-6.2441704526409,106.7835278925362,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024060706670,SMIGGLE MALL KELAPA GADING JAKARTA,10007557,,02145842508,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001400,Kota Jakarta Utara,40001405,Kelapa Gading,"MALL KELAPA GADING 3 LT.2, Jl. Boulevard Raya, RT.13/RW.18, Klp. Gading Tim., Klp. Gading, Kota Jkt Utara, Daerah Khusus Ibukota Jakarta 14240",14240,-6.156243326832886,106.90902857769545,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024051306610,SMIGGLE PALEMBANG ICON,10007493,,07115649366,,,,,,,1,Indonesia,20004548,Sumatera Selatan,30004763,Kota Palembang,40004774,Ilir Barat I,"PALEMBANG ICON MALL LT. UG, Jl. POM IX, Lorok Pakjo, Kec. Ilir Bar. I, Kota Palembang, Sumatera Selatan 30137",30137,-2.9792774224134586,104.74510342560508,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024051306609,SMIGGLE TRANS STUDIO MAKASSAR,10007492,,04118117100,,,,,,,1,Indonesia,20006724,Sulawesi Selatan,30006724,Kota Makassar,40006725,Tamalate,"TRANS STUDIO MALL MAKASSARLT. 1  UNIT 1C -51B, Jl. H.M. Daeng Patompo, Jl. Metro Tj. Bunga, Maccini Sombala, Kec. Tamalate, Kota Makassar, Sulawesi Selatan 90134",90134,-5.159085366140027,119.39488520868251,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024051306608,SMIGGLE PENTACITY BALIKPAPAN,10007491,,05425466021,,,,,,,1,Indonesia,20000856,Kalimantan Timur,30000884,Kota Balikpapan,40000889,Balikpapan Selatan,"Jl. Jenderal Sudirman No.47, Gn. Bahagia, Balikpapan Sel., Kota Balikpapan, Kalimantan Timur 76114",76114,-1.274152442016559,116.856760052501,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024051306606,SMIGGLE PAKUWON MALL SURABAYA,10007489,,03135973050,,,,,,,1,Indonesia,20002351,Jawa Timur,30006122,Kota Surabaya,40006124,Wiyung,"Pakuwon Mall Surabaya Lantai 1 Unit 70, Jl. Mayjend. Jonosewojo No.2, Babatan, Kec. Wiyung, Surabaya, Jawa Timur 60227",60227,-7.28859961311777,112.675630890122,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024051306605,BAZAAR KS TEMPORARY CITRA RAYA,10007488,,1500627,,,,,,,1,Indonesia,20001432,Banten,30006154,Kab. Tangerang,40006186,Cikupa,"Jl. Citra Raya Boulevard, Cikupa, Kec. Cikupa, Tangerang, Jawa Barat 15710",15710,-6.234769886737637,106.52010959999578,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024051306604,KIDZ STATION SUMMARECON MALL BANDUNG,10007487,,02287301590,,,,,,,1,Indonesia,20000422,Jawa Barat,30000619,Kota Bandung,40000621,Gedebage,"Summarecon Mall Bandung Lt 1F Unit 837 & 838, Jl. Bulevar Barat No. 75-89, Summarecon Bandung, Kec. Gedebage, Kota Bandung, Jawa Barat 40295",40295,-6.9557237274309935,107.69387350882273,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024051306603,SMIGGLE BALI GALERIA,10007486,,0361767075,,,,,,,1,Indonesia,20002217,Bali,30002217,Kab. Badung,40002220,Kuta,"MALL BALI GALERIA LT.2 BLOCK D3, Jl. Bypass Ngurah Rai, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361",80361,-8.723209189901592,115.18434534531579,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024051306602,KIDZ STATION LIPPO MALL PURI,10007485,,02151010233,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001424,Kota Jakarta Barat,40001428,Kembangan,"LIPPO MALL PURI LT.LG UNIT. 50-51 JL.PURI BOULEVARD KAV. IV, RT.3/RW.2, PURI INDAH. KEMBANGAN, JAKARTA BARAT 11610",11612,-6.21589038270097,106.72897572595257,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024051306601,KIDZ STATION GRAND OUTLET EAST KARAWANG,10007484,,081288272001,,,,,,,1,Indonesia,20000422,Jawa Barat,30003051,Kab. Karawang,40003067,Telukjambe Barat,"GRAND OUTLET EAST JAKARTA LT 2 UNIT 765, Jl. Trans Heksa, Wanasari, Telukjambe Barat, Karawang, Jawa Barat 41361",41361,-6.358662997807038,107.2433192393214,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024051306600,KIDZ STATION SUMMARECON VILLAGIO,10007483,,085727710780,,,,,,,1,Indonesia,20000422,Jawa Barat,30003051,Kab. Karawang,40003057,Karawang Timur,"SUMMARECON VILLAGGIO OUTLETS unit F-052 & F-053, RT.013/RW.006, Jl. Bulevar Blk. A No.Kav.1, Kondangjaya, Kec. Karawang Tim., Karawang, Jawa Barat 41371",41371,-6.323551867193383,107.33990099540631,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1024051306599,SMIGGLE PIM 2 JAKARTA,10007482,,087785194773,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001414,Kota Jakarta Selatan,40001421,Kebayoran Lama,"Pondok Indah Mall 2, Jl. Metro Pondok Indah, RT.1/RW.16, Pd. Pinang, Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12310",12310,-6.265381843904332,106.7829032879702,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023090405890,KIDZ STATION PAKUWON JOGJA,10006726,,02745011946,,,,,,,1,Indonesia,20002429,DI Yogyakarta,30002459,Kab. Sleman,40002461,Depok,"KIDZ STATION PAKUWON MALL JOGJA LT.1 UNIT 36,  Jl. Raya Ringroad Utara, Condongcatur, Depok, Kab. Sleman, DI Yogyakarta 55283",55281,-7.758949089097214,110.39919417649712,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023090405889,BABYS STATION PIM 2,10006725,,02175920564,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001414,Kota Jakarta Selatan,40001421,Kebayoran Lama,"MALL  PONDOK INDAH MALL 2, LT. 2 UNIT 243 - 243A - JL. METRO PONDOK INDAH KAV 3B, PONDOK PINANG KEBAYORAN LAMA, JAKARTA SELATAN 12310",12310,-6.264784483808476,106.78306637798181,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305735,KIDZ STATION MAKASSAR,10006542,,1500627,,,,,,,1,Indonesia,20006724,Sulawesi Selatan,30006724,Kota Makassar,40006725,Tamalate,"Blok F1-70, Jl. HM. Daeng Patompo, Metro, Tanjung Bunga, Kota Makassar, Sulawesi Selatan 90134",90224,-5.159241537929234,119.39427175129502,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305734,SMIGGLE PLAZA INDONESIA JAKARTA,10006541,,1500627,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001406,Kota Jakarta Pusat,40001409,Menteng,"MALL. PLAZA INDONESIA LT.3, Jl. M.H. Thamrin No.Kav. 28-30, RT.9/RW.5, Gondangdia, Menteng, Kota Jakarta Pusat, DKI Jakarta 10350",10350,-6.193771,106.822180,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
