storeCode,storeName,orgCode,imageLink,storePhone,storeMobile,managerUserCode,taxCode,bankName,bankAccount,bankAccountName,countryCode,countryName,stateCode,stateName,cityCode,cityName,districtCode,districtName,address1,zipCode,latitude,longitude,openStatus,status,defaultScheduleList,__typename
1023052305698,KIDZ STATION SOGO PENTACITY BALIKAPAPAN,10006505,,1500627,,,,,,,1,Indonesia,20000856,Kalimantan Timur,30000884,Kota Balikpapan,40000889,Balikpapan Selatan,"Jl. Jenderal Sudirman No.47, Gn. Bahagia, Balikpapan Sel., Kota Balikpapan, Kalimantan Timur 76114",76114,-1.2741668699215585,116.85702860355377,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305697,KIDZ STATION BIG MALL SAMARINDA,10006504,,1500627,,,,,,,1,Indonesia,20000856,Kalimantan Timur,30005193,Kota Samarinda,40005197,Sungai Kunjang,"BIG MALL SAMARINDA LT. 1 UNIT 64-65 , JL. UNTUNG SUROPATI NO.8, LT.1 UNIT 64 SD 65, SAMARINDA 75216",75216,-0.5262741949378426,117.1159378811717,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305696,KIDZ STATION THAMRIN PLAZA MEDAN,10006503,,1500627,,,,,,,1,Indonesia,20003336,Sumatera Utara,30003751,Kota Medan,40003770,Medan Area,"THAMRIN PLAZA LT.5 JL. MH. THAMRIN NO. 75R, MALL THAMRIN PLAZA LT. 5 UNIT 30B",20214,3.58667181785592,98.69232024997473,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305695,KS [ROXY SQUARE JEMBER],10006502,,1500627,,,,,,,1,Indonesia,20002351,Jawa Timur,30002398,Kab. Jember,40002401,Kaliwates,"Roxy Square Jember, Jl. Hayam Wuruk No.50-58, Gerdu, Sempusari, Kaliwates, Kabupaten Jember, Jawa Ti",68131,-8.1855536000,113.6634390000,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305694,KIDZ STATION JOGJA CITY MALL,10006501,,1500627,,,,,,,1,Indonesia,20002429,DI Yogyakarta,30002459,Kab. Sleman,40002459,Mlati,"KIDZ STATION JOGJA CITY MALL LT. GF UNIT  43B-45, JOGJA CITY MALL JL.MAGELANG KM 6 NO.18 SLEMAN YOGYAKARTA 55285",55285,-7.75324238958147,110.360908806324,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305693,KIDZ STATION [MAG],10006500,,1500627,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001400,Kota Jakarta Utara,40001405,Kelapa Gading,"Mall Artha Gading Lantai 1 Blok A1 No. 1, Jalan Artha Gading Selatan No.1, Kelapa Gading Barat, Kela",14240,-6.1466760000,106.8909020000,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305692,KIDZ STATION KUALA NAMU AIRPORT MEDAN,10006499,,1500627,,,,,,,1,Indonesia,20003336,Sumatera Utara,30003665,Kab. Deli Serdang,40003670,Beringin,"BANDARA KUALANAMU LT. 2, Jl. Bandara Kuala Namu, Beringin, Kabupaten Deli Serdang, Sumatera Utara 20553",20553,3.613059,98.856382,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305691,KIDZ STATION ARMADA TOWN SQUARE MAGELANG,10006498,,1500627,,,,,,,1,Indonesia,20001538,Jawa Tengah,30003772,Kab. Magelang,40003785,Mertoyudan,"KIDZ STATION ARMADA TOWN SQUARE LT. UG, JL. MAYJEND BAMBANG SOEGENG NO 1. MAGELANG - 56172",56172,-7.503895715483166,110.22478200495243,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305690,KIDZ STATION KEDIRI TOWN SQUARE,10006497,,1500627,,,,,,,1,Indonesia,20002351,Jawa Timur,30002718,Kota Kediri,40002744,Kediri Kota,"KEDIRI TOWN SQUARE LT. 1 UNIT SSAP02B JL. HASANUDIN NO. 2, BOLOWERTI - KEDIRI 64129",64129,-7.812909249405548,112.01578049306363,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305689,KIDZ STATION WILTOP TRADE CENTRE JAMBI,10006496,,1500627,,,,,,,1,Indonesia,20001562,Jambi,30001692,Kota Jambi,40001694,Pasar Jambi,"MALL WILTOP TRADE CENTER LT,1 MALL WTC BATANGHARI JAMBI LT.1 JL.SULTAN THAHA NO.17 JAMBI",36113,-1.588832514968522,103.61593473676294,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305688,KIDZ STATION BASKO GRAND MALL PADANG,10006495,,1500627,,,,,,,1,Indonesia,20004070,Sumatera Barat,30004238,Kota Padang,40004239,Padang Utara,"BASKO GRAND MALL LT. 1 UNIT 22 A,B,C ,JL. PROF.DR.HAMKA NO.2A PADANG",28171,-0.9022172566530107,100.35090006887913,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305687,KIDZ STATION CIPUTRA SERAYA PEKANBARU,10006494,,1500627,,,,,,,1,Indonesia,20004284,Riau,30004435,Kota Pekanbaru,40004441,Senapelan,"MALL CIPUTRA SERAYA LT 2 UNIT 40, Jl. Riau No.58, Kp. Baru, Senapelan, Kota Pekanbaru, Riau 28154",28154,0.5359843801654571,101.43061626702547,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305686,KIDZ STATION CIPUTRA WORLD SURABAYA,10006493,,1500627,,,,,,,1,Indonesia,20002351,Jawa Timur,30006122,Kota Surabaya,40006148,Dukuh Pakis,"CIPUTRA WORLD LT. 2 UNIT 9, Jl. Mayjen Sungkono No.89, Gn. Sari, Dukuh Pakis, Kota SBY, Jawa Timur 60224",60224,-7.29291,112.71904,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305685,KIDZ STATION BALIKPAPAN SUPERBLOCK,10006492,,1500627,,,,,,,1,Indonesia,20000856,Kalimantan Timur,30000884,Kota Balikpapan,40000889,Balikpapan Selatan,"E-WALK BALIKPAPAN SUPER BLOCK UG, Jl. Jenderal sudirman No. 47, Gunung Bahagia, Balikpapan, Kota Balikpapan, Kalimantan Timur, 76114",76114,-1.2729142525337065,116.85939498245716,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305684,KIDZ STATION [MALL TAMAN ANGGREK],10006491,,1500627,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001424,Kota Jakarta Barat,40001431,Grogol Petamburan,"Mall Taman Anggrek Lt. 2 Unit C01, Jl. Letjen S. Parman No.28, RT.9/RW.1, Tomang, Kec. Grogol petamb",11440,-6.1772400000,106.7928800000,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305683,KIDZ STATION SOLO SQUARE,10006490,,1500627,,,,,,,1,Indonesia,20001538,Jawa Tengah,30005376,Kota Surakarta,40005378,Laweyan,"MALL SOLO SQUARE LT. 1, Jl. Brigjend Slamet Riyadi No.451-455, Pajang, Laweyan, Kota Surakarta, Jawa Tengah 57142",57142,-7.560486271631622,110.78881736844778,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305682,KIDZ STATION PLAZA AMBARUKMO YOGYAKARTA,10006489,,1500627,,,,,,,1,Indonesia,20002429,DI Yogyakarta,30002459,Kab. Sleman,40002461,Depok,"AMBARRUKMO PLAZA LT 2  UNIT B4-B9, Jl. Laksda Adisucipto No.80, Ambarukmo, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281",55281,-7.782580755785232,110.40109559999999,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305681,KIDZ STATION DISCOVERY MALL BALI,10006488,,1500627,,,,,,,1,Indonesia,20002217,Bali,30002217,Kab. Badung,40002220,Kuta,"DISCOVERY SHOPPING MALL MUG 2, Jl. Kartika Plaza, Kuta, Kabupaten Badung, Bali 80361",80361,-8.72860638724303,115.16813688016441,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305680,KIDZ STATION MAL SKA PEKANBARU,10006487,,1500627,,,,,,,1,Indonesia,20004284,Riau,30004435,Kota Pekanbaru,40004438,Tampan,"MALL SKA PEKANBARU LT.01 UNIT 35-42, Jalan Soekarno - Hatta, Delima, Tampan, Kota Pekanbaru, Riau 28294",28294,0.49959986744365664,101.41849886097131,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305679,KIDZ STATION MALIOBORO YOGYAKARTA,10006486,,1500627,,,,,,,1,Indonesia,20002429,DI Yogyakarta,30002493,Kota Yogyakarta,40002504,Danurejan,"PLAZA MALIOBORO  LT. 2 UNIT 15-16, Jl. MALIOBORO No. 52 - 58, Suryatmajan, Danurejan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55271",55271,-7.793106829250682,110.36620415747166,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305678,KIDZ STATION JAVA SUPERMAL SEMARANG,10006485,,1500627,,,,,,,1,Indonesia,20001538,Jawa Tengah,30005921,Kota Semarang,40005926,Semarang Selatan,"JAVA SUPERMALL LT. 2 UNIT.213, Jalan Letjen MT. Haryono No. 992-994, Lamper Kidul, Semarang Selatan, Jawa Tengah 50249",50249,-7.006341998455609,110.43229378759861,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305677,SMIGGLE SUMMARECON MALL SERPONG,10006484,,1500627,,,,,,,1,Indonesia,20001432,Banten,30006154,Kab. Tangerang,40006155,Kelapa Dua,"Summarecon Mall Serpong Lt.  1- Unit # 1F-1C 05,JL. BOULEVARD RAYA GADING SERPONG,Kota",15810,-6.2407879987749055,106.62837037066673,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305676,SMIGGLE LIPPO MALL PURI,10006483,,1500627,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001424,Kota Jakarta Barat,40001428,Kembangan,Lippo Mall Puri Lantai UG JLn. Puri Indah Boulevard Kav.V Kel. Kembangan Selatan Kec. Kembangan Jakarta Barat,11610,-6.187578002058773,106.73932962303061,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305675,KIDZ STATION CENTRE POINT MALL ,10006482,,1500627,,,,,,,1,Indonesia,20003336,Sumatera Utara,30003751,Kota Medan,40003754,Medan Timur,"Jl. Jawa No.8, Gg. Buntu, Kec. Medan Tim., Kota Medan, Sumatera Utara 20231",20231,3.5917838082561375,98.68113203247464,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023052305674,KS CHANDRA BOEMI KEDATON,10006481,,1500627,,,,,,,1,Indonesia,20006232,Lampung,30006437,Kota Bandar Lampung,40006456,Kedaton,"JL. TEUKU UMAR - SULTAN AGUNG NO. 1, BANDAR LAMPUNG / LT.2 - KODE POS 35141",35141,-5.38205495550421,105.25950139401017,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023051905673,KIDZ STATION CIBINONG CITY MALL,10006480,,02129860090,,,,,,,1,Indonesia,20000422,Jawa Barat,30000810,Kab. Bogor,40000849,Cibinong,"CIBINONG CITY MALL LT.1 NO.1, Jl. Tegar Beriman No.1, Pakansari, Cibinong, Bogor, Jawa Barat 16915",16915,-6.48412,106.84231,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1023051905672,KIDZ STATION [PARAGON CITY],10006479,,02486579148,,,,,,,1,Indonesia,20001538,Jawa Tengah,30005921,Kota Semarang,40005925,Semarang Tengah,"Mall Paragon City Lantai 2 Unit 24 - 26, Jl. Pemuda No.118, Sekayu, Semarang Tengah",50132,-6.9792690000,110.4157990000,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404863,PLANET SPORTS [AGILITY BEKASI],10005614,,087775045809,,,,,,,1,Indonesia,20000422,Jawa Barat,30000672,Kota Bekasi,40000676,Medan Satria,PT. Agility International Jl.Wahab Affan Komplek Pergudangan Metrofeed No 5-6,17132,-6.20729271692372,106.967908057933,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404862,KIDZ STATION [MKG 3],10005613,,622145846537,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001400,Kota Jakarta Utara,40001405,Kelapa Gading,"Mall Kelapa Gading 3, Jl. Kelapa Gading Boulevard, Kelapa Gading",14240,-6.156287091741165,106.90881310814738,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404861,KIDZ STATION [PLAZA INDONESIA],10005612,,0213107223,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001406,Kota Jakarta Pusat,40001409,Menteng,"Plaza Indonesia Lantai 3 Unit A39, Jl. M.H. Thamrin No.Kav. 28-30, RT.9/RW.5, Gondangdia, Kec. Mente",10350,-6.193925831453781,106.82221412658691,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404860,KIDZ STATION SUPERMAL BANDUNG,10005611,,217887889,,,,,,,1,Indonesia,20000422,Jawa Barat,30000619,Kota Bandung,40000635,Batununggal,"Jl. Jendral Gatot Subroto No.289, Cibangkong, Batununggal, Kota Bandung, Jawa Barat 40273",40273,-6.92524,107.636701,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404859,KIDZ STATION CIREBON SUPERBLOCK,10005610,,02318291389,,,,,,,1,Indonesia,20000422,Jawa Barat,30001383,Kota Cirebon,40001385,Kesambi,"Jl. DR. Cipto Mangunkusumo No.26, Pekiringan, Kesambi, Kota Cirebon, Jawa Barat 45131",45131,-6.71843,108.54934,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404858,KIDZ STATION [SENAYAN CITY],10005609,,02172781329,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001406,Kota Jakarta Pusat,40001406,Tanah Abang,"Senayan City Lt. 4 Unit 4-56, Jl. Asia Afrika No.19, RT.1/RW.3, Gelora, Kecamatan Tanah Abang, Kota",10270,-6.227271225256352,106.79749878483388,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404857,KIDZ STATION [ALAM SUTERA],10005608,,622130449380,,,,,,,1,Indonesia,20001432,Banten,30006189,Kota Tangerang,40006190,Pinang (Penang),"Mall Alam Sutera Lantai 1 Unit 33,35,36, Jl. Jalur Sutera Barat Kav.16, Alam Sutera, Panunggangan Ti",15143,-6.2226770000,106.6526270000,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404856,KIDZ STATION PVJ BANDUNG,10005607,,217887889,,,,,,,1,Indonesia,20000422,Jawa Barat,30000619,Kota Bandung,40000624,Sukajadi,"Jl. Sukajadi No. 131 - 139, Cipedes, Sukajadi, Kota Bandung, Jawa Barat 40162",40162,-6.88928,107.59573,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
