storeCode,storeName,orgCode,imageLink,storePhone,storeMobile,managerUserCode,taxCode,bankName,bankAccount,bankAccountName,countryCode,countryName,stateCode,stateName,cityCode,cityName,districtCode,districtName,address1,zipCode,latitude,longitude,openStatus,status,defaultScheduleList,__typename
1022112404855,KIDZ STATION [SMK],10005606,,62215475049,,,,,,,1,Indonesia,20001432,Banten,30006154,Kab. Tangerang,40006155,Kelapa Dua,"Supermall Karawaci Lantai UG Unit 41-42, Jl. Boulevard Diponegoro No. 105, Bencongan, Kelapa Dua",15810,-6.2266100000,106.6061400000,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404854,KIDZ STATION 23 PASKAL BANDUNG,10005605,,217887889,,,,,,,1,Indonesia,20000422,Jawa Barat,30000619,Kota Bandung,40000630,Cicendo,"Paskal Hyper Square, Jl. Pasirkaliki No.25-27, Kebon Jeruk, Andir, Bandung City, West Java 40181",40181,-6.91541,107.59404,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404853,KIDZ STATION [LIPPO PLAZA],10005604,,1500627,,,,,,,1,Indonesia,20000422,Jawa Barat,30000850,Kota Bogor,40000852,Bogor Timur - Kota,"Lippo Plaza Lantai UG, Jl. Siliwangi No.123, Sukasari, Bogor Timur",16142,-6.6218200000,106.8175200000,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404852,KIDZ STATION GALAXY MAL SURABAYA,10005603,,217887889,,,,,,,1,Indonesia,20002351,Jawa Timur,30006122,Kota Surabaya,40006138,Mulyorejo,"Jalan Dharmahusada Indah Timur No.35-37, Mulyorejo, Kota SBY, Jawa Timur 60115",60115,-7.275066,112.782412,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404850,KIDZ STATION HARTONO MALL YOGYAKARTA,10005601,,217887889,,,,,,,1,Indonesia,20002429,DI Yogyakarta,30002459,Kab. Sleman,40002461,Depok,"Jalan Ringroad Utara, Sanggrahan, Kaliwaru Condong Catur, Sleman, Daerah Istimewa Yogyakarta 55281",55281,-7.75966,110.39849,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404849,KIDZ STATION [PP Mall],10005600,,622157973634,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001414,Kota Jakarta Selatan,40001422,Kebayoran Baru,"Pacific Place Mall, Jl. Jendral Sudirman Kav 52-53, Jakarta 12190, Indonesia",11133,-6.2246887251789556,106.80963896121446,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404848,KIDZ STATION MAL PANAKKUKANG MAKASSAR,10005599,,217887889,,,,,,,1,Indonesia,20006724,Sulawesi Selatan,30006724,Kota Makassar,40006731,Panakkukang,"Jalan Boulevard, Masale, Panakkukang, Kota Makassar, Sulawesi Selatan 90231",90231,-5.15768,119.44631,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404847,KIDZ STATION [BINTARO XCHANGE],10005598,,62217458531,,,,,,,1,Indonesia,20001432,Banten,30006153,Kota Tangerang Selatan,40006173,Pondok Aren,"Bintaro Jaya Xchange Mall Lantai UG Unit 321 - 322 A, Boulevard Bintaro Jaya Blok O-2, Bintaro Jaya",15227,-6.285225625145086,106.7279109790055,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404846,KIDZ STATION [KOTA KASABLANKA],10005597,,02129465042,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001414,Kota Jakarta Selatan,40001415,Tebet,"Kota Kasablanka Lt. 2 Unit 08, 36, Jl. Casablanca No.88, Menteng Dalam, Tebet, RT.14/RW.5, Menteng D",12870,-6.2232200000,106.8427700000,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404845,KIDZ STATION OLYMPIC MALANG,10005596,,217887889,,,,,,,1,Indonesia,20002351,Jawa Timur,30003998,Kota Malang,40004000,Klojen,"Jl. Kawi No. 20 - 24, Kauman, Klojen, Kota MALANG 65116",65116,-7.977212,112.62356,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404844,KIDZ STATION SOLO PARAGON,10005595,,217887889,,,,,,,1,Indonesia,20001538,Jawa Tengah,30005376,Kota Surakarta,40005380,Banjarsari,"Jl. Yosodipuro No.133, Mangkubumen, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57139",57139,-7.56251,110.80992,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404843,KIDZ STATION [GRANDMET MALL],10005594,,622129579973,,,,,,,1,Indonesia,20000422,Jawa Barat,30000672,Kota Bekasi,40000681,Bekasi Selatan,"Grand Metropolitan Lantai 2 Unit 18, Jl. KH. Noer Ali, Pekayon Jaya, Bekasi Selatan",17148,-6.248944576947076,106.9845199584961,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404842,KIDZ STATION PIM 3 JAKARTA,10005593,,217887889,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001414,Kota Jakarta Selatan,40001421,Kebayoran Lama,"Jl. Metro Pondok Indah, RT.1/RW.16, Pd. Pinang, Kby. Lama, Kota Jakarta Selatan, DKI Jakarta 12310",12310,-6.263521491640623,106.78246620845323,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404841,KIDZ STATION TRANS STUDIO MAKASAR,10005592,,217887889,,,,,,,1,Indonesia,20006724,Sulawesi Selatan,30006724,Kota Makassar,40006728,Mamajang,"Trans Studio, Jl. HM. Daeng Patompo, Metro, Tj. Bunga, Kota Makassar, Sulawesi Selatan",90134,-5.16026,119.39398,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404840,KIDZ STATION SUPERMALL PAKUWON SURABAYA,10005591,,217887889,,,,,,,1,Indonesia,20002351,Jawa Timur,30006122,Kota Surabaya,40006124,Wiyung,"Supermal Pakuwon Indah, jalan puncak indah lontar No.2, Babatan, Wiyung, Kota SBY, Jawa Timur 60216",60216,-7.28742,112.67567,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404839,KIDZ STATION SUN PLAZA MEDAN,10005590,,0614501707,,,,,,,1,Indonesia,20003336,Sumatera Utara,30003751,Kota Medan,40003757,Medan Polonia,"Sun Plaza Lt. 2, Jl. KH. Zainul Arifin No.7, Madras Hulu, Kec. Medan Polonia",20152,3.58329936250402,98.6715587365169,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404838,KIDZ STATION [SUMMARECON MALL],10005589,,622154203588,,,,,,,1,Indonesia,20001432,Banten,30006154,Kab. Tangerang,40006155,Kelapa Dua,"Summarecon Mall Serpong 1 Lantai GF Unit 12-12 A, Jl. Boulevard Raya Gading Serpong, Kelapa Dua",15810,-6.2398690000,106.6280800000,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404837,KIDZ STATION [CENTRAL PARK],10005588,,02156985701,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001424,Kota Jakarta Barat,40001431,Grogol Petamburan,"Central Park Mall Lt. 2 Unit 116 - 117, Jl. Letjen S. Parman No.28, RT.12/RW.6, Tj. Duren Sel., Kec.",11470,-6.176764796751366,106.7913098861374,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404836,KIDZ STATION [PURI INDAH MALL],10005587,,622122582765,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001424,Kota Jakarta Barat,40001428,Kembangan,"Puri Indah Mall Lantai 1, Jl. Puri Agung, RT.1/RW.2, Kembangan Selatan, Kembangan",11610,-6.1878869708622775,106.73425144241125,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404835,KIDZ STATION DELI PARK MEDAN,10005586,,06162000733,,,,,,,1,Indonesia,20003336,Sumatera Utara,30003751,Kota Medan,40003769,Medan Barat,"Deli Park Lt. 3 26-27, Jl. Guru Patimpus Blok OPQ No.1, Kesawan, Medan Barat",20111,3.5945483983891,98.6732807254725,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404834,KIDZ STATION [PIK AVENUE],10005585,,081380404108,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001400,Kota Jakarta Utara,40001402,Penjaringan,"PIK Avenue Lantai 2 Unit C8, Jl. Pantai Indah Kapuk, RT.6/RW.2, Kamal Muara, Penjaringan",14470,-6.1092453994101446,106.74087882041931,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404833,KIDZ STATION [METROPOLITAN],10005584,,622188861825,,,,,,,1,Indonesia,20000422,Jawa Barat,30000672,Kota Bekasi,40000681,Bekasi Selatan,"Metropolitan Mall 2 Lt. 1 , Jl. K.H Noer Ali No. 227 - 228 , Pekayon Jaya, Bekasi Sel., Kota Bks, Ja",17148,-6.248453982623078,106.9911128282547,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404831,KIDZ STATION [RESINDA PARK],10005582,,62678407648,,,,,,,1,Indonesia,20000422,Jawa Barat,30003051,Kab. Karawang,40003052,Telukjambe Timur,"Resinda Park Mall, Jl. Resinda Raya, Purwadana",41361,-6.3020800000,107.2785700000,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404830,KIDZ STATION [EMPORIUM PLUIT],10005581,,0216667663,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001400,Kota Jakarta Utara,40001402,Penjaringan,"Emporium Mall Pluit Lt. UG ,Jl. Pluit Selatan Raya No.1, Kec. Penjaringan",14440,-6.127121507,106.7910258,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404829,KIDZ STATION [GANDARIA CITY],10005580,,02129007949,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001414,Kota Jakarta Selatan,40001421,Kebayoran Lama,"Gandaria City Lt. 2 Unit 209, Jl. Sultan Iskandar Muda, RT.10/RW.6, Kby. Lama Utara, Kec. Kby. Lama,",12240,-6.2442040000,106.7835210000,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404828,KIDZ STATION GALERIA BALI,10005579,,217887889,,,,,,,1,Indonesia,20002217,Bali,30002217,Kab. Badung,40002220,Kuta,"Jl. By Pass Ngurah Rai, Kuta, Kabupaten Badung, Bali 80361",80361,-8.72287,115.18509,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404827,KIDZ STATION [AEON MALL BSD],10005578,,622129168288,,,,,,,1,Indonesia,20001432,Banten,30006154,Kab. Tangerang,40006165,Pagedangan,"AEON Mall Lt. 2, Jl. BSD Raya Utama, Pagedangan, Kec. Pagedangan, Tangerang, Banten",15157,-6.304524191024206,106.64391467900549,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404826,KIDZ STATION [GRAND GALAXY],10005577,,1500627,,,,,,,1,Indonesia,20000422,Jawa Barat,30000672,Kota Bekasi,40000681,Bekasi Selatan,"Jl. Grand Galaxy Boulevard No.1, Jaka Setia, Bekasi Selatan",17147,-6.2704900000,106.9718300000,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404825,KIDZ STATION [APPAREL SEIBU GI],10005576,,02123580134,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001406,Kota Jakarta Pusat,40001406,Tanah Abang,"Grand Indonesia 2st Floor, Seibu Dept. Store, Jl. M.H. Thamrin No.1, Kb. Melati",10310,-6.195461762809972,106.81979209184647,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404823,KIDZ STATION [PEJATEN VILLAGE],10005574,,62217819254,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001414,Kota Jakarta Selatan,40001418,Pasar Minggu,"Pejaten Village Lantai UG Unit 31, Jl. Warung Jati Barat No.39, RT.1/RW.5, Jati Padang, Ps. Minggu",12550,-6.2805000000,106.8290500000,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404822,KIDZ STATION MONOBRAND [AGILITY],10005573,,02129440952,,,,,,,1,Indonesia,20000422,Jawa Barat,30000672,Kota Bekasi,40000676,Medan Satria,PT. Agility International Jl.Wahab Affan Komplek Pergudangan Metrofeed No 5-6,17132,-6.20729271692372,106.967908057933,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404821,KIDZ STATION [SOGO KOTA KASABLANKA],10005572,,02129465055,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001414,Kota Jakarta Selatan,40001415,Tebet,"Mall Kota Kasablanka, Lt. UG , Jl. Casablanca Raya Kav. 88, Menteng Dalam",12870,-6.222974441665575,106.84310853481293,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404820,KIDZ STATION TRANS STUDIO CIBUBUR,10005571,,217887889,,,,,,,1,Indonesia,20000422,Jawa Barat,30002206,Kota Depok,40002216,Cimanggis,"Jl. Alternatif Cibubur No.230, Harjamukti, Cimanggis, Kota Depok, Jawa Barat",16454,-6.37547,106.90270,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404819,KIDZ STATION LIPPO MALL KEMANG JAKARTA,10005570,,217887889,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001414,Kota Jakarta Selatan,40001420,Mampang Prapatan,"Jl. Pangeran Antasari No.36, RT.12/RW.5, Kemang, Mampang Prpt., Kota Jakarta Selatan, DKI Jakarta 12150",12150,-6.26148,106.81260,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404817,KIDZ STATION MARGO CITY DEPOK,10005568,,1500627,,,,,,,1,Indonesia,20000422,Jawa Barat,30002206,Kota Depok,40002214,Beji,"Jl. Margonda Raya No.358, Kemiri Muka, Beji, Kota Depok, Jawa Barat 16423",16423,-6.37299,106.8348,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
1022112404816,KIDZ STATION AEON MALL TANJUNG BARAT,10005567,,1500627,,,,,,,1,Indonesia,20001388,DKI Jakarta,30001414,Kota Jakarta Selatan,40001423,Jagakarsa,"12, Jl. Raya Tj. Barat No.163, RT.12/RW.4, Tanjung Barat, Jagakarsa, South Jakarta City, Jakarta 12530",12530,-6.305474,106.840408,1,1,"[{'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}, {'scheduleStartHour': '0900', 'scheduleEndHour': '1700', '__typename': 'DefaultSchedule'}]",Store
